"Actual","Effettivo"
"Opening Liquid Balance","Saldo liquido iniziale"
"Opening liquid balance from {0} account(s).","Saldo liquido iniziale da {0} conto/i."
"Outflow Amount","Importo in uscita"
"Overdue","Scaduto"
"Original due date: {0}","Scadenza originaria: {0}"
"Party","Controparte"
"Payable Due","Debito in scadenza"
"Planned","Pianificato"
"Planned Inflows","Entrate pianificate"
"Planned Outflows","Uscite pianificate"
"Projected Balance","Saldo previsto"
"Projected Closing Balance","Saldo finale previsto"
"Receivable Due","Credito in scadenza"
"Reference DocType","DocType riferimento"
"Reference Name","Riferimento"
"Settled","Regolato"
"Set both From Date and To Date.","Imposta sia la data iniziale sia la data finale."
"VAT Payment","Pagamento IVA"
"VAT Settlement","Liquidazione IVA"
"Manual Tax Deadline","Scadenza fiscale manuale"
"Italy Close","Chiusura Italia"
"Create Competence Entries","Crea scritture di competenza"
"Open Italian Yearly Balance","Apri bilancio annuale italiano"
"Creating competence entries...","Creazione scritture di competenza in corso..."
"Created Journal Entries: {0}","Scritture contabili create: {0}"
"Italy Close: set competence directly on each item row using the Competence Start Date / Competence End Date columns in the items grid.","Chiusura Italia: imposta la competenza direttamente su ogni riga articolo usando le colonne Data inizio competenza / Data fine competenza nella griglia articoli."
"Italy Close: set competence directly on each item row using the Competence Start Date / Competence End Date columns. Purchase items also expose Deductibility Mode in the same grid.","Chiusura Italia: imposta la competenza direttamente su ogni riga articolo usando le colonne Data inizio competenza / Data fine competenza. Le righe di acquisto mostrano anche la modalità di deducibilità nella stessa griglia."
"Italian Yearly Balance","Bilancio annuale italiano"
"Competence Start Date","Data inizio competenza"
"Competence End Date","Data fine competenza"
"Deductibility Mode","Modalità di deducibilità"
"Deductible Percentage","Percentuale deducibile"
"Deductible Amount","Importo deducibile"
"Fully Deductible","Totalmente deducibile"
"Partially Deductible (%)","Parzialmente deducibile (%)"
"Partially Deductible (Amount)","Parzialmente deducibile (importo)"
"Non Deductible","Non deducibile"
"Invoice Deductibility Override","Override deducibilità fattura"
"Invoice Deductible Percentage","Percentuale deducibile fattura"
"Invoice Deductible Amount","Importo deducibile fattura"
"When set, overrides line-level deductibility for the whole invoice.","Se impostato, sovrascrive la deducibilità a livello riga per l'intera fattura."
"Set cost deductibility on each item row, or use Invoice Deductibility Override in the header to apply one rule to the whole invoice.","Imposta la deducibilità del costo su ogni riga articolo, oppure usa l'override deducibilità fattura nella testata per applicare un'unica regola all'intera fattura."
"Deductibility","Deducibilità"
"Deductibility reclassification for the fiscal result.","Riclassificazione della deducibilità ai fini del risultato fiscale."
"Deductibility reclassification using the invoice-level override.","Riclassificazione della deducibilità usando l'override a livello fattura."
"Non-deductible Add-back","Ripresa fiscale costi non deducibili"
"Invoice deductibility override","Override deducibilità fattura"
"{0}: Deductibility Mode is not valid.","{0}: la modalità di deducibilità non è valida."
"{0}: Deductible Percentage must be between 0 and 100.","{0}: la percentuale deducibile deve essere compresa tra 0 e 100."
"{0}: Deductible Amount must be greater than zero.","{0}: l'importo deducibile deve essere maggiore di zero."
"{0}: Deductible Amount cannot exceed the amount in scope.","{0}: l'importo deducibile non può superare l'importo di riferimento."
"Accrued Revenue Account","Conto ratei/ricavi di competenza"
"Accrued Expense Account","Conto ratei/costi di competenza"
"Competence Year","Anno di competenza"
"Set the accounting competence year. Selecting invoice year minus 1 creates or restores the prior-year competence accrual automatically on save.","Imposta l'anno di competenza contabile. Selezionando l'anno della fattura meno 1, al salvataggio viene creato o ripristinato automaticamente il rateo/risconto di competenza dell'anno precedente."
"Competence Year controls whether this invoice stays in {0} or is accrued back to the prior year automatically on save.","L'anno di competenza controlla se questa fattura resta nel {0} oppure viene riportata automaticamente all'anno precedente al salvataggio."
"Competence Year must be either {0} or {1} for this invoice.","Per questa fattura l'anno di competenza deve essere {0} oppure {1}."
"Prior-year competence from the invoice-level Competence Year field.","Competenza dell'anno precedente derivata dal campo Anno di competenza della fattura."
"Created {0} competence journal entries.","Create {0} scritture di competenza."
"Created {0} competence journal entries and reused {1} existing ones.","Create {0} scritture di competenza e riutilizzate {1} scritture già esistenti."
"Competence journal entries already existed; reused {0} entries.","Le scritture di competenza esistevano già; riutilizzate {0} scritture."
"No competence journal entries were generated.","Nessuna scrittura di competenza generata."
"Set Company before reviewing Italy Tax onboarding.","Imposta l'azienda prima di controllare l'onboarding fiscale italiano."
"Provision VAT Setup","Predisponi configurazione IVA"
"Generate VAT Periods","Genera periodi IVA"
"Open VAT Periods","Apri periodi IVA"
"Provisioning VAT setup...","Predisposizione configurazione IVA in corso..."
"Generating VAT periods...","Generazione periodi IVA in corso..."
"VAT setup is complete.","La configurazione IVA è completa."
"Missing setup: {0}. Use Provision VAT Setup to create the defaults.","Configurazione mancante: {0}. Usa Predisponi configurazione IVA per creare i valori predefiniti."
"Provision VAT setup","Predisponi configurazione IVA"
"VAT defaults are provisioned.","Le impostazioni IVA predefinite sono configurate."
"Open VAT setup","Apri configurazione IVA"
"Configure year-end close accounts","Configura i conti di chiusura di fine anno"
"Accrued revenue and accrued expense accounts are configured.","I conti ratei/ricavi e ratei/costi di competenza sono configurati."
"Set the following fields on Company before using competence year-end adjustments: {0}.","Imposta i seguenti campi nell'Azienda prima di usare le rettifiche di competenza di fine anno: {0}."
"Open Company","Apri azienda"
"Review asset categories for Italian amortization","Controlla le categorie cespiti per l'ammortamento italiano"
"Create Asset Categories with the Italian depreciation schedule before booking amortizable purchases.","Crea le categorie cespiti con il piano di ammortamento italiano prima di registrare acquisti ammortizzabili."
"Review Asset Category depreciation rates, useful lives, and first-year rules so standard asset amortization matches the Italian policy.","Controlla aliquote di ammortamento, vite utili e regole del primo anno delle categorie cespiti affinché l'ammortamento standard rispetti la policy italiana."
"Open Asset Categories","Apri categorie cespiti"
"Define the fiscal adjustment policy","Definisci la policy delle rettifiche fiscali"
"If civil amortization and fiscal deductibility differ, plan the year-end fiscal adjustments separately from the standard depreciation schedule.","Se ammortamento civilistico e deducibilità fiscale differiscono, pianifica le rettifiche fiscali di fine anno separatamente dal piano di ammortamento standard."
"Review non-invoice Italian postings","Controlla le registrazioni italiane fuori fattura"
"Decide how bank fees, F24 payments, non-deductible costs, and other manual adjustments will be recorded before go-live.","Definisci come registrare spese bancarie, pagamenti F24, costi non deducibili e altre rettifiche manuali prima del go-live."
"Enable Italy Tax Management to provision VAT defaults and start the guided onboarding for year-end close, asset amortization, and fiscal adjustments.","Abilita la gestione fiscale italiana per predisporre le impostazioni IVA predefinite e avviare l'onboarding guidato per chiusura di fine anno, ammortamento cespiti e rettifiche fiscali."
"Italy Tax onboarding has {0} required step(s) and {1} review step(s) remaining. Use Review Italy Tax Onboarding before go-live.","L'onboarding fiscale italiano ha ancora {0} passaggio/i obbligatorio/i e {1} passaggio/i di verifica. Usa Controlla onboarding fiscale italiano prima del go-live."
"Italy Tax base setup is ready. Review {0} guided step(s), including asset amortization and fiscal adjustment policy, before go-live.","La configurazione base della fiscalità italiana è pronta. Controlla {0} passaggio/i guidato/i, inclusi ammortamento cespiti e policy delle rettifiche fiscali, prima del go-live."
"Italy Tax onboarding is complete.","L'onboarding fiscale italiano è completo."
"Italy Tax Onboarding","Onboarding fiscale italiano"
"Done","Completato"
"Required","Obbligatorio"
"Review","Verifica"
"Review Italy Tax Onboarding","Controlla onboarding fiscale italiano"
"Save this Company to provision Italy Tax defaults and open the guided onboarding.","Salva questa azienda per predisporre le impostazioni IVA predefinite e aprire l'onboarding guidato."
"first managed period start date","data iniziale del primo periodo gestito"
"default tax payment mode","metodo di pagamento fiscale predefinito"
"VAT output account","conto IVA a debito"
"VAT input account","conto IVA a credito acquisti"
"VAT payable account","conto IVA da versare"
"VAT credit account","conto credito IVA"
"quarterly interest account","conto interessi trimestrali"
"carry forward account","conto riporto a nuovo"
